a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20180511-BEARISH-M1-C1_OB_FVG-FVG-001030-OB-000168|NORMALIZED_HIGH_COST|68097e281f85e7d49a38cf313970262b80da3ad2a98de8d0f73e714b4439c6a5|0985178effab9b1065b5dee0346f0991171451f842066ed7c39f690e4234d1d6
D1-20180511-BEARISH-M1-C1_OB_FVG-FVG-001030-OB-000168|NORMALIZED_LOW_COST|666cea56136d679f9d94304102d1b7c8b469edbc4e86e5d47bda4c08240e0be8|d289c1f73ce1e88be700ce5f454e37b60de3eb41f1b14d84cda0b19565eae065
D1-20180511-BEARISH-M1-C1_OB_FVG-FVG-001030-OB-000168|NORMALIZED_MEDIUM_COST|7cb89da17782350043bced5e48ded8472333a63dde69978f3c476b4801a33755|316b03bc63584eb197a5196fd447cbe1ff42abe9c9d6c4b1c8c6dc7c75ef128a
D1-20180511-BEARISH-M1-C2_FVG_BREAKER-FVG-001016-BREAKER-000114|NORMALIZED_HIGH_COST|7eef7258369a31a692c84b2e9fe1924206ddd5aaaa76c701ca03359f22ad5472|b8b7cd5c88b3efd4a72ad6716eeda8f6cff111599e91cd764b4876b7ab33a329
D1-20180511-BEARISH-M1-C2_FVG_BREAKER-FVG-001016-BREAKER-000114|NORMALIZED_LOW_COST|d00df731a5e42b9885590bd5e8df47cee13ff53460e08a25a60f560f799deaec|12f0c873320e422cd13da753db6c1e2cc98de09bd631d7d30f34e2af454ac82b
D1-20180511-BEARISH-M1-C2_FVG_BREAKER-FVG-001016-BREAKER-000114|NORMALIZED_MEDIUM_COST|1d38db519ae64d447f57ceaaafb559e688e515b6c05f538b51d03b667c9a16ab|9ce5df9ae9864dd518fae8ed490945505c1edd56843b06e7f8cdbd2513aa9d8b
D1-20180511-BEARISH-M15-C1_OB_FVG-FVG-000970-OB-000161|NORMALIZED_HIGH_COST|5728f6477219338877eca4e0c75bbd9c04028eb41638d8d3fc1e82b6899caee0|a762afe8f4a894b67a614f2639420cc2bac8a942d22c05f14ecf66b45b260345
D1-20180511-BEARISH-M15-C1_OB_FVG-FVG-000970-OB-000161|NORMALIZED_LOW_COST|9c757530c05c9563c7f2fb1ba01416850a95087f341c6c767f5104c5bb87c4fc|5c6480b32648095cd18a68fb9e68f1fa921e5185a4207ccbbacc58b857b2e7fa
D1-20180511-BEARISH-M15-C1_OB_FVG-FVG-000970-OB-000161|NORMALIZED_MEDIUM_COST|431f90824c054c56c8da0d287699dd201829231dd7b843e0907f3c57a41d201c|5ad6442a46a03a75b2303cd28722b52e41c10a6748fa024387de06079c4dd400
D1-20180511-BEARISH-M15-C2_FVG_BREAKER-FVG-000978-BREAKER-000107|NORMALIZED_HIGH_COST|dceb641cff83df62ee883a8240996e353be89ca1879fa74d0b6033e49dfe6cbe|12b28349f0d736ccfb856962b9e8e5c9779c375052e4594999bef40508c71d09
D1-20180511-BEARISH-M15-C2_FVG_BREAKER-FVG-000978-BREAKER-000107|NORMALIZED_LOW_COST|4469338525ffdaaccadccc2fc5f4cf07d107c32bf2cd61f62d2b62288679e20e|152085d5cf8d941daabbf2455c04b9bd24066f78884e98f907c7c41d68fad1af
D1-20180511-BEARISH-M15-C2_FVG_BREAKER-FVG-000978-BREAKER-000107|NORMALIZED_MEDIUM_COST|0d84aef71af853949d40a480ca363ecdff410ac59e2a3d382748b432f14cd846|53af85ba28de4d9ef5735ee4f93ffc4650b88dbd46c1680f53dd0240e9f1284b
D1-20180511-BEARISH-M5-C1_OB_FVG-FVG-000984-OB-000163|NORMALIZED_HIGH_COST|002fdcd1a309da1721fe9fced0e5c95b86d2f2f817331b29c923d51d74d25512|4dacdc2b481ea85f712946016ce76b63e4ce72913ce0fade761e69c99ba424f2
D1-20180511-BEARISH-M5-C1_OB_FVG-FVG-000984-OB-000163|NORMALIZED_LOW_COST|046309bcd78b05468589badd629d69a7fc04d1ee42aa843d783b5e3bd15f6811|c4330cad195f8fdfb121953ba091684847f069d9cda492389d4295ca23798b9d
D1-20180511-BEARISH-M5-C1_OB_FVG-FVG-000984-OB-000163|NORMALIZED_MEDIUM_COST|e1a440ef13f62c0d3ca21b5a5a60723444445f0ee1481c9a8fbcc78230ad5617|fd3c636751d9b75cbc16554ac5e6dbdc58126d7aa9917725b7efc76abecaefcd
D1-20180511-BEARISH-M5-C2_FVG_BREAKER-FVG-000988-BREAKER-000109|NORMALIZED_HIGH_COST|11cd126afd1c42d821a1ce894521f9cf59e81dc4c98c84d04f1edbaab4b20aa6|08fc79991a15e7774ce09361d5f8b79095013455e63f782b234c50b826e0146f
D1-20180511-BEARISH-M5-C2_FVG_BREAKER-FVG-000988-BREAKER-000109|NORMALIZED_LOW_COST|abc6b1b94dbf18c61a83129f3104cb2c64df7fcc76761dd0ca6828bc811b9041|d74d789e2c8c368a0891406efb39366fadb6e42e7d141ebe7dfaa52a66ed4b36
D1-20180511-BEARISH-M5-C2_FVG_BREAKER-FVG-000988-BREAKER-000109|NORMALIZED_MEDIUM_COST|2ef54b11b5685dee548ead3b3e1accdd12e46986b6568eeadca86864c79d3727|cd2451f7db2e7df4510f07f0d30219cc9d3f5164f4e4b9a7614f1b92a57c6d9c
D1-20180613-BEARISH-M1-C1_OB_FVG-FVG-001235-OB-000212|NORMALIZED_HIGH_COST|4363bf7eda1cccfd1e619e12ea85483fc0a257cd9bfc33434f609339a62e0cdd|dd1628808f749735a2d3f61cee498ba7daad45c81562f4550bc1b351d6bd6efa
D1-20180613-BEARISH-M1-C1_OB_FVG-FVG-001235-OB-000212|NORMALIZED_LOW_COST|37ea01f80ab06ab11a1cd6969513b72f8a818fb3c484382c7c382c06ec1ad627|dfc54472dbe46036c8a73512c3bec2c946ddac5fe8905a88802840fd72e01397
D1-20180613-BEARISH-M1-C1_OB_FVG-FVG-001235-OB-000212|NORMALIZED_MEDIUM_COST|c5841646428caa7fc73ba2d5a1d219d35994943724f329e7e536baa7ec3f6cdb|ace470b924041fa73adf63afc436b7055f47dc9d4c432214b65e5acb0611c61f
D1-20180613-BEARISH-M1-C2_FVG_BREAKER-FVG-001239-BREAKER-000135|NORMALIZED_HIGH_COST|02ef1489a9568c22bbae6da335e6c850047c6930c8cfd6a5d5192f2ab93a6c9a|d3bb89da646c46da7cfed906a16420c643de64083c9560b8459088cba6a1cc30
D1-20180613-BEARISH-M1-C2_FVG_BREAKER-FVG-001239-BREAKER-000135|NORMALIZED_LOW_COST|e4f940cf7412d4b7ba398fb6a211bcc0168ed5c596b611affaebd684b84ff310|447c22c45c56652c62965d333c0cd19c4712f741f2d9833eb9bddc6309f26546
D1-20180613-BEARISH-M1-C2_FVG_BREAKER-FVG-001239-BREAKER-000135|NORMALIZED_MEDIUM_COST|b6a6cde1b63c7197bc2904c08ffb40213fbe60936b17626db22a7018ed05ec02|2593ae7ae24d615e67ae8200224a37ce960772c90ff275f309f4d2438e4bf1f6
D1-20180613-BEARISH-M15-C1_OB_FVG-FVG-001177-OB-000201|NORMALIZED_HIGH_COST|8a2c52260c1ed6a22805b43bfadc48295c5ca18ab872413554c9ee4dd7ed2845|3a8325171a98f99d90305ec3d1ab8e560a5a48b185a47efcb314dce8ccd37e7c
D1-20180613-BEARISH-M15-C1_OB_FVG-FVG-001177-OB-000201|NORMALIZED_LOW_COST|23ccb620e3ce4eb2c640077d250e7385f4d7009d00a9872de1800f1074918955|045bd8a9c1861554e502bc4c40ec300d22eb1345b0fb950f9e8164fb158100d5
D1-20180613-BEARISH-M15-C1_OB_FVG-FVG-001177-OB-000201|NORMALIZED_MEDIUM_COST|45587848680f331dd61435fcdf86238de412add6724c0b83032b1c4e2dd5491d|1576dda7c8bb7468974d53d1d6002f456dabc60f87b022c9d27f265df6fc3c64
D1-20180613-BEARISH-M5-C1_OB_FVG-FVG-001189-OB-000203|NORMALIZED_HIGH_COST|c7144f6d37142ac95a080a583e24cac00b0313adad429a62f06a3ae93f35a56b|0d8c3adad08ff4868bcea434fd9814f2d179adeaf78899abf1b28cbdeecd011a
D1-20180613-BEARISH-M5-C1_OB_FVG-FVG-001189-OB-000203|NORMALIZED_LOW_COST|600b3c3ce835dcc435ae1e96401ea496c0e31c2a4a7b6740efac9a2d39e27425|4568f83d695813798b211f1228d3bb67a133509972438e6c14aea5a56c6e54c8
D1-20180613-BEARISH-M5-C1_OB_FVG-FVG-001189-OB-000203|NORMALIZED_MEDIUM_COST|6c9cbc979280f93c9b0698eb6e0ad2f050f842bfc294e8ea9bbbc85f5fb01d24|008c8cd23e75a71c64e50d8bebb2fe7ab9d933f4730f362f8bedb8ae6059b533
D1-20180613-BEARISH-M5-C2_FVG_BREAKER-FVG-001212-BREAKER-000133|NORMALIZED_HIGH_COST|74335fd2cde7f77207b40cdb211eb687d56bd4835947a60c2a5a21b461dc7d9b|435fa57ef0e58e9840f915d8a25a9ceeb1fbc78192faf7b351edda9abfc4a39f
D1-20180613-BEARISH-M5-C2_FVG_BREAKER-FVG-001212-BREAKER-000133|NORMALIZED_LOW_COST|15c0253ad66b97fc9dbb8777fccaa8824fc4d8758d6842fe4bde8f652a154696|ac7d19162039bf270a13b27aee9d26f9436256dbd1b47489404595dafa64cb0c
D1-20180613-BEARISH-M5-C2_FVG_BREAKER-FVG-001212-BREAKER-000133|NORMALIZED_MEDIUM_COST|8b828a00e68bbb4a2e7b122cdfafb50ecb463db08d2c48c89d47c41076af473a|75fe4fafbbc1e7dc5e4a5a49bbbc752dba24f9d4486afaa164fd94abfd609f1d
D1-20180718-BEARISH-M1-C1_OB_FVG-FVG-001466-OB-000252|NORMALIZED_HIGH_COST|a7e00f9f2747b5db681b997facb79c12de85254127a98b3611cdf3338b626755|e120f5c0add3f7754993b75ff98e80012ae7ad87e8ad24121b1ac4d7baab4a60
D1-20180718-BEARISH-M1-C1_OB_FVG-FVG-001466-OB-000252|NORMALIZED_LOW_COST|c3d3b181f5f04504f51abc3275459c7fe54e144c33b9fddc20d14897e8f8ddd1|fc67d00c8259aa81e67acc47a852d4fd04270d3c3378659cffaafd4ae0d37fd0
D1-20180718-BEARISH-M1-C1_OB_FVG-FVG-001466-OB-000252|NORMALIZED_MEDIUM_COST|25b939d2dcbefd882bab370b6e923dc3645846a4b8c3d02636bf90d5b7c22c00|9282f243e2b41596078b4d47884ae51ea192aa5b97c1578ef7f214b61095a27b
D1-20180718-BEARISH-M1-C2_FVG_BREAKER-FVG-001482-BREAKER-000161|NORMALIZED_HIGH_COST|f3777c9f34e7f0698c0d53678bc0e90b0f48bf25d78dce69fc4d6e1fecc79e37|acdc2b60021790ec4cd2143ec0fd1af41a35cb9595c9dd95e51706aa1b2c2646
D1-20180718-BEARISH-M1-C2_FVG_BREAKER-FVG-001482-BREAKER-000161|NORMALIZED_LOW_COST|e49871d63c05b64fbda72579cfd2062d60b259cf2c62f195b8220a84b67f98a9|9cdf4107225cea4a30a968aef4811cd4a90ae701a984acb68a0a733d6b4b4b6f
D1-20180718-BEARISH-M1-C2_FVG_BREAKER-FVG-001482-BREAKER-000161|NORMALIZED_MEDIUM_COST|f55f8979c42ada42f1d6b49daff324ec9815edadd8b4a439af2511eae90c4341|be7f6c176550c1f5fa9eb10f6f075d521c2f5c16584fe28ddc57231de887f0a3
D1-20180718-BEARISH-M15-C1_OB_FVG-FVG-001408-OB-000242|NORMALIZED_HIGH_COST|fe5906324105a4d65c43a3ec6dfa60fdce926de1251003daafaac06c80cdec59|8e86178b1ee70ed5c4413ea8e1ac9585930b7ae45f2b93c5a2a892b5f50c2294
D1-20180718-BEARISH-M15-C1_OB_FVG-FVG-001408-OB-000242|NORMALIZED_LOW_COST|8c630cd69af5e3460096513792647835c09a873f0ec764e34c85bc90deb3018b|461fdd9a5a327bf525ebd022f96577d466eb4302e4255380cb233d67dfa69dbf
D1-20180718-BEARISH-M15-C1_OB_FVG-FVG-001408-OB-000242|NORMALIZED_MEDIUM_COST|831508da93ffd501b8771cddc1df5d21d34fb5846e1eb6dab616ec7a935f3227|9831cd34b1674e380e6970ad487ed7b4135aad31ae06f721081ec335c05ef7fd
D1-20180718-BEARISH-M15-C2_FVG_BREAKER-FVG-001415-BREAKER-000153|NORMALIZED_HIGH_COST|255287ea78f0b9e1e40df0c1b820fc5a1c49b11f114a92216fdbb3136ff669d8|bf10795371be68add8762436c14e0ce9f5706a307811ab7475cba7570f96a18f
D1-20180718-BEARISH-M15-C2_FVG_BREAKER-FVG-001415-BREAKER-000153|NORMALIZED_LOW_COST|c0d225db84a1b8b0d7d8e67c0a197e1d20f321076f396dae65112a22287632f0|3d50db42217c012f52ebc11f9971827b200fc867dced8694aaf45c04e768411b
D1-20180718-BEARISH-M15-C2_FVG_BREAKER-FVG-001415-BREAKER-000153|NORMALIZED_MEDIUM_COST|0bc03f0fd6788ecb83d39a19a691da767201dc03c9660a57d4f950814156b65e|d886318c8ff0f4d4c5ac0cb621f88f74bb8569f77eeb2f40e9b8834a7e38a539
D1-20180718-BEARISH-M5-C1_OB_FVG-FVG-001420-OB-000244|NORMALIZED_HIGH_COST|16be1c240fea55bc0560f19541bbc71b266d8a7b8e76fd359be210bd31901c16|2b55443b674554d4db31f8d6487ddeb8c23cf280eaf70f0ac7ce2d90f64bcedf
D1-20180718-BEARISH-M5-C1_OB_FVG-FVG-001420-OB-000244|NORMALIZED_LOW_COST|88199266ee4d42586059907cabe7d454b617fe777635b0726bb030a0a52d4d99|064dcaac2ecdf582fd015633e9be9d0b3c29ff7aaf93a47e08b8ace2ee8f4680
D1-20180718-BEARISH-M5-C1_OB_FVG-FVG-001420-OB-000244|NORMALIZED_MEDIUM_COST|91d93fe19315c88cd793bb636e6a4394c550bb2e1e2452c35ff0baaf33130fa4|6e96b28f804db3cfa0b75efbb513fa1cdc9be606a37ab6a4c30de2284a253976
D1-20180718-BEARISH-M5-C2_FVG_BREAKER-FVG-001421-BREAKER-000154|NORMALIZED_HIGH_COST|7b5fdfea3a322129555f1819466a7972c639900fdc505d8213bf7f5088b15043|378193cd8052696b6cd64c429ad2fcca8a88dab5517b72de54a0a4ce2a477df7
D1-20180718-BEARISH-M5-C2_FVG_BREAKER-FVG-001421-BREAKER-000154|NORMALIZED_LOW_COST|cd4240b4a25968a36b476921802536eb7989627a6ae370c748652289bf0bf507|a2062f57e93f168557440a30871d7394f21fa5dc2f7cbb20822a5da25bb85d4f
D1-20180718-BEARISH-M5-C2_FVG_BREAKER-FVG-001421-BREAKER-000154|NORMALIZED_MEDIUM_COST|b6fd524215d4d5a27de1008d7acbd2bf4e6cefb8e735430e411901311d8a8cb2|f0e9e1a2f0b60b41c28832da11e3d4afd0ad54a13cd7388893e2c06d23b9bfc7
D1-20180808-BEARISH-M1-C1_OB_FVG-FVG-001655-OB-000297|NORMALIZED_HIGH_COST|e6b6e7dbcdcc66e5992f1f0e739b44d8b64b4da73f76b5f332818e26a4826995|cd2cee9eaf45ce656d3633b2e00d847c614c3ff7717f06193e9bb63569dc168d
D1-20180808-BEARISH-M1-C1_OB_FVG-FVG-001655-OB-000297|NORMALIZED_LOW_COST|928d0561b334758b562ec8a9b31e1d33f9c3e70166c5c0bf3c98ea2a1ccaf911|3170cfba0f57aec8737ecb4e1d7ff7f4593f7b102a75deedc8b78fd3c9b419ac
D1-20180808-BEARISH-M1-C1_OB_FVG-FVG-001655-OB-000297|NORMALIZED_MEDIUM_COST|76a108d4cad1f8cfbe8af99c9b0e41aadf923845873ee401dfd3b6a84de22cd9|60945da92e368047781f520398e43c9eeb07be9b7c91242db585f5dbde758a43
D1-20180808-BEARISH-M1-C2_FVG_BREAKER-FVG-001660-BREAKER-000186|NORMALIZED_HIGH_COST|0471f1eca62b43a83cfbf087965757e039c4b7d3dfb6e8bfa81e590b6ee8e260|66625691bf778f01f579cf628ec75fd75140400e0f7a1101e3b7582e8afcdb85
D1-20180808-BEARISH-M1-C2_FVG_BREAKER-FVG-001660-BREAKER-000186|NORMALIZED_LOW_COST|f7f6f66bc66c6ddf936a1d3b1f75ed536a594bd83a1cf8902e5852efb6a8341b|54bfecf7e3a588dd2144681bbca127530378bd66023eec8f20259c68cba9b260
D1-20180808-BEARISH-M1-C2_FVG_BREAKER-FVG-001660-BREAKER-000186|NORMALIZED_MEDIUM_COST|168528f12fc26ca4bbb6e9bac17594f9434af77ccfc9b8c229ba6fdf1dca7e11|baa5e94e8c453386eb67a770221dbbac9c0979ecfeff568ca3c9ce0bf66b4b3e
D1-20180808-BEARISH-M15-C2_FVG_BREAKER-FVG-001638-BREAKER-000181|NORMALIZED_HIGH_COST|70fa594f827b7f9d4bf0b8a41af640e582962b71f24faaa91fe884df3468db6f|ab944a869772a42d49257f3884a9a288ebdf10a47281e85c084c801b7361726c
D1-20180808-BEARISH-M15-C2_FVG_BREAKER-FVG-001638-BREAKER-000181|NORMALIZED_LOW_COST|4b2f0256d600d4233dae70c14666482950851e358369f4207bc9ac3453e1fcf3|6793677faed04c8a60d9a676353dd7c49964ee37467d55ee4b294a9279a4cfa2
D1-20180808-BEARISH-M15-C2_FVG_BREAKER-FVG-001638-BREAKER-000181|NORMALIZED_MEDIUM_COST|226e47c7e71c81708f741f300ff24d9c5837a0f869be3baee6e024a30fc6cec9|415925cf992e9a523f82f0d366de5bca23bec2a4f429a861c2e7d81ecc19b26a
D1-20180808-BEARISH-M5-C1_OB_FVG-FVG-001641-OB-000290|NORMALIZED_HIGH_COST|8e3d771565810c09b48ac075eb9318b4444555f0809855794849ef5d465be709|044ed0d25b4072d1d8cb1a6790bdea082215652307b2790404fcaf69cdf1b182
D1-20180808-BEARISH-M5-C1_OB_FVG-FVG-001641-OB-000290|NORMALIZED_LOW_COST|63ad16ad610f8d3da2ef90a3006ca74845328a562a0fa5e43f2eb56c2007068a|ca7111fef24f0d91430c0d2166c882837788dfec01d64847c24c48e71e9d4bcf
D1-20180808-BEARISH-M5-C1_OB_FVG-FVG-001641-OB-000290|NORMALIZED_MEDIUM_COST|d188dced31d86c860350aef9dbe58663efde639bf48727eaef6386238b3e0f68|144500bd910c4d30c284a32699daa083bccd29c6c3cc283d7eee28064094c48e
D1-20180808-BEARISH-M5-C2_FVG_BREAKER-FVG-001641-BREAKER-000183|NORMALIZED_HIGH_COST|a0c2456fdfa4aa90b0d6f899a829ca01937659c1149d55f79d1dab5753819763|5c6fd94d5454e3b9f5a406d1395b527c49539d2fa8ccccb82bb2f318131451d4
D1-20180808-BEARISH-M5-C2_FVG_BREAKER-FVG-001641-BREAKER-000183|NORMALIZED_LOW_COST|b25e0c10557803196b281bea4a184a7222b444393556b9d02a34e8310c6154c7|d9a4e37e23c59ef3b638ebf64e36d3b13e20e20ea9ede80450f45a37030757c9
D1-20180808-BEARISH-M5-C2_FVG_BREAKER-FVG-001641-BREAKER-000183|NORMALIZED_MEDIUM_COST|749093280b642b1a3844c5828a909bc570510451ec4d893b3717e840ec29f80d|cfa99cffdb73b978e39a396fc9a05dae019efc7267f77a2daa0d2c4ab5910268
D1-20180823-BEARISH-M1-C1_OB_FVG-FVG-001767-OB-000314|NORMALIZED_HIGH_COST|d9a3779a9cc9457526304b55f5bde2c5c8f1fd76c5bcc0c754810b75490f6e5e|0395d988c555f2e587009b8abec92c0991edc924143deaf949509e85c29414ed
D1-20180823-BEARISH-M1-C1_OB_FVG-FVG-001767-OB-000314|NORMALIZED_LOW_COST|7047f9f7696db7b91d796cd0ee5f49a6dda4167a42cddb167636d8655bd137ee|7dacc09454764ce695c3db8aed49f053c9af4dd18ff523f6c52064336fcc921c
D1-20180823-BEARISH-M1-C1_OB_FVG-FVG-001767-OB-000314|NORMALIZED_MEDIUM_COST|2f17ebb21afdb81e60083f4d65c3fef00c5f33c6e6d01e7f467a0e5106b1dfb2|a8893e49105ce31291f9463ada5b167edb8fbd4c959c1ed47ac0a77138808eac
D1-20180823-BEARISH-M1-C2_FVG_BREAKER-FVG-001773-BREAKER-000197|NORMALIZED_HIGH_COST|92c3ae8af0e75b4dae0f18edeaebb313bcf319262f80f89dd44a326cef34e92a|69e9c30a8c9ef65de38dda7b7966c1b2768a82fd56afe51ef051ec0a53538b05
D1-20180823-BEARISH-M1-C2_FVG_BREAKER-FVG-001773-BREAKER-000197|NORMALIZED_LOW_COST|15629394f6f99be381f68a639e3f6b4bf4fa4514909bc3a93773b018228da797|99caf64ba6e87837576133b0bcde710a0f6f434686462a049a12ec921d80ded8
D1-20180823-BEARISH-M1-C2_FVG_BREAKER-FVG-001773-BREAKER-000197|NORMALIZED_MEDIUM_COST|0d5e7b6da9fe5bfb28a013631cfba9a12ca67eb685fd34af3074ac62dc885906|b814a19ba10b1e99a94370ee0eee86dfbb8613bf1991280731ecbd8f782af1b8
D1-20180823-BEARISH-M5-C2_FVG_BREAKER-FVG-001748-BREAKER-000196|NORMALIZED_HIGH_COST|9852dd3fdb58ffdd1e582261d49bb78395531ac0c306b11dc7c14cebce28af3b|07c20dcccb5c5d48e1f8ca85c1e46bbb40c8579258937e8b2c276f49d6092147
D1-20180823-BEARISH-M5-C2_FVG_BREAKER-FVG-001748-BREAKER-000196|NORMALIZED_LOW_COST|7606831c995afcccf43ee9f2fc7af7b2f3931e9adf728c6b2d13343bfc3efe51|aec2f1c1cac5176d363fa4e663af9c0cc30068b045bd6cabf9c6ffec083b2135
D1-20180823-BEARISH-M5-C2_FVG_BREAKER-FVG-001748-BREAKER-000196|NORMALIZED_MEDIUM_COST|91eaf04e9c0e794bea9e8d283dc2636634af9453c5e5c3c9a79305ce35525449|33f08cad693f9dd10ee78e0347be1441c3cc6702c579f921e4f70cb655090621
D1-20180914-BEARISH-M1-C1_OB_FVG-FVG-001884-OB-000331|NORMALIZED_HIGH_COST|b31c8b3a79ce5617e7b6a4d5f876779e6a35423e7fba45f0e7274ad0e0a11efe|42e05dd194187c61e860ebac017a5e3f85dc9eafa1973106e8a7127a2c08cacf
D1-20180914-BEARISH-M1-C1_OB_FVG-FVG-001884-OB-000331|NORMALIZED_LOW_COST|327c8bbc5d80cbac4cdb2a21eaee9de496a58cbd85a509e307204f07ae7edfaf|92aa3bbd589ef47224cef7e7f8eafa9c56024d50d7288bfc6a5a81f1db488bcc
D1-20180914-BEARISH-M1-C1_OB_FVG-FVG-001884-OB-000331|NORMALIZED_MEDIUM_COST|f65d66223db88df9630a733484a11af1aa5e24b448498505d1f7a77a4f0b6fbb|05b4650c00458c3c9addc680abb6e2cc8d10b55360afb6341fd1cf593cba2c25
D1-20180914-BEARISH-M1-C2_FVG_BREAKER-FVG-001892-BREAKER-000204|NORMALIZED_HIGH_COST|2e9e625bfadc576c56263bd03eaf0e1d3c3adea41fe760133a00422c3e826150|e02b93b350c4c63824da08cef043573b7bcd56fa360270923d1de1a60c2a47a6
D1-20180914-BEARISH-M1-C2_FVG_BREAKER-FVG-001892-BREAKER-000204|NORMALIZED_LOW_COST|37058deba3dbea42d6857608853d71cb189c085ae3f49f066d81060d2e2639a5|70172d8e20fa57022916b228912720b9110f20c00ecf7747648878720f20ae8d
D1-20180914-BEARISH-M1-C2_FVG_BREAKER-FVG-001892-BREAKER-000204|NORMALIZED_MEDIUM_COST|6efe9f3d6651aadee8b504649bf6f4374397021cd6500231ad505bb1d4745c7f|b340bd2d1854adbb472c3818124dfc074ec893cb1eb4ceb21ba7da5d0fc8965e
D1-20180914-BEARISH-M15-C1_OB_FVG-FVG-001833-OB-000324|NORMALIZED_HIGH_COST|8ad34eead06201439ab33df5834398b73e0a02a6f9d66d845b8a3e8d83771f45|d320f236fd48a41f9c5b6a8f2003211817515dbbeec8a3472afdf9e9f663764c
D1-20180914-BEARISH-M15-C1_OB_FVG-FVG-001833-OB-000324|NORMALIZED_LOW_COST|59a977cbb6f09e6a985955dfeb633509671878564d7480c57c5ab2c209a2eab6|653ee4b6ff9b6507a31e9782dcc14960644d7312585a1e24b99352aa806c436b
D1-20180914-BEARISH-M15-C1_OB_FVG-FVG-001833-OB-000324|NORMALIZED_MEDIUM_COST|048840e5f240075cd56b2a114b4853f7e07ef9cdd68c20653970cba71c80e189|3b48f4d7f133eb62cf1d836edcb30ed1f0edbc244a11fb13cea03bfd8274d820
D1-20180914-BEARISH-M15-C2_FVG_BREAKER-FVG-001833-BREAKER-000200|NORMALIZED_HIGH_COST|591829f3c3220774eb3fbd1fefde1c3c9086aa7e25ef3b8c79c744bb8a24e206|5cfc081774249dc41adf0e317c3f38f01d88f27138a22c41ecdb5aae1d83cf2d
D1-20180914-BEARISH-M15-C2_FVG_BREAKER-FVG-001833-BREAKER-000200|NORMALIZED_LOW_COST|44024d08f2eb2c0e8069ddb3427aea55883ca4e944188e7899b46e003b9d9088|b7650e51b551051eabc382f03699c44515a2dd2555f2a9e315f8fc3c48d20a78
D1-20180914-BEARISH-M15-C2_FVG_BREAKER-FVG-001833-BREAKER-000200|NORMALIZED_MEDIUM_COST|d2cb17417253f361758a0fd99da8b75d5505be01f9fa7e1ed714b427a479a809|d939f7db1e0f0d52dd45438162071c06686eee6b331a205e48891f5e8b515251
D1-20180914-BEARISH-M5-C1_OB_FVG-FVG-001849-OB-000327|NORMALIZED_HIGH_COST|cb8c3b0a82fd4bbe4b6ab76098e34ce269b35c5f65bfa731a1b15d5e6a76675c|ac40a83c9528a7647fffa0e4ba23ec06f17254fc01a9640f15b1be36fb203e73
D1-20180914-BEARISH-M5-C1_OB_FVG-FVG-001849-OB-000327|NORMALIZED_LOW_COST|4b0d7af4c1d31ea34f846c5b4af8661ca32f6a2d5d70a4eca0f68952d8f26a95|39c755527e9a4b4b66581078bd7dc1c2a5309cec7e9781f327142dad24ea0121
